run_id,benchmark,search_strategy,method_label,path_index,status,state_id,depth,constraint_count,solver_time_ns,sat,has_exception,has_loop,has_division,has_nested_branch,has_dispatch,branches_covered,pc
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","1","END","3","-1","2","2895900","true","false","false","true","true","true","22","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","2","END","7","-1","4","973800","true","false","false","true","true","true","24","constraint # = 4 (x_4_SYMINT - CONST_1) > CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","3","END","8","-1","4","5682200","true","false","false","true","true","true","24","constraint # = 4 (x_4_SYMINT - CONST_1) <= CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","4","END","11","-1","5","420800","true","false","false","true","true","true","24","constraint # = 5 (x_4_SYMINT * CONST_2) > CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","5","END","13","-1","6","681100","true","false","false","true","true","true","24","constraint # = 6 (x_4_SYMINT * CONST_2) > CONST_0 && (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","6","END","14","-1","6","915200","true","false","false","true","true","true","24","constraint # = 6 (x_4_SYMINT * CONST_2) <= CONST_0 && (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","7","END","15","-1","5","499000","true","false","false","true","true","true","24","constraint # = 5 (x_4_SYMINT / CONST_2) > CONST_0 && selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","8","END","16","-1","5","852900","true","false","false","true","true","true","24","constraint # = 5 (x_4_SYMINT / CONST_2) <= CONST_0 && selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","9","END","17","-1","2","1207700","true","false","false","true","true","true","25","constraint # = 2 val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-2","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","10","END","18","-1","2","616400","true","false","false","true","true","true","25","constraint # = 2 val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","1","END","3","-1","2","1013700","true","false","false","true","true","true","22","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","2","END","7","-1","4","317300","true","false","false","true","true","true","24","constraint # = 4 (x_4_SYMINT - CONST_1) > CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","3","END","8","-1","4","2836600","true","false","false","true","true","true","24","constraint # = 4 (x_4_SYMINT - CONST_1) <= CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","4","END","11","-1","5","356000","true","false","false","true","true","true","24","constraint # = 5 (x_4_SYMINT * CONST_2) > CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","5","END","13","-1","6","332300","true","false","false","true","true","true","24","constraint # = 6 (x_4_SYMINT * CONST_2) > CONST_0 && (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","6","END","14","-1","6","373300","true","false","false","true","true","true","24","constraint # = 6 (x_4_SYMINT * CONST_2) <= CONST_0 && (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","7","END","15","-1","5","527000","true","false","false","true","true","true","24","constraint # = 5 (x_4_SYMINT / CONST_2) > CONST_0 && selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","8","END","16","-1","5","1149800","true","false","false","true","true","true","24","constraint # = 5 (x_4_SYMINT / CONST_2) <= CONST_0 && selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","9","END","17","-1","2","1895300","true","false","false","true","true","true","25","constraint # = 2 val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"adverse-dispatch-branches_DFS_limit_500-run-3","adverse-dispatch-branches","DFS","research.AdverseDispatchAndBranches.runAdverse","10","END","18","-1","2","1009200","true","false","false","true","true","true","25","constraint # = 2 val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
