run_id,benchmark,search_strategy,method_label,path_index,status,state_id,depth,constraint_count,solver_time_ns,sat,has_exception,has_loop,has_division,has_nested_branch,has_dispatch,branches_covered,pc
"mixed-dispatch-branches_DFS_limit_50-run-1","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","11","END","22","-1","5","12787500","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_3) <= CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-1","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","12","END","23","-1","6","541400","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) > CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-1","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","13","END","24","-1","6","372500","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) <= CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","1","END","3","-1","2","1984900","true","false","false","true","true","true","20","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","2","END","5","-1","3","369900","true","false","false","true","true","true","21","constraint # = 3 selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","3","END","8","-1","4","5549600","true","false","false","true","true","true","22","constraint # = 4 selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","4","END","9","-1","5","4853700","true","false","false","true","true","true","22","constraint # = 5 (x_4_SYMINT * CONST_2) > CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","5","END","10","-1","5","1311200","true","false","false","true","true","true","22","constraint # = 5 (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","6","END","13","-1","3","424400","true","false","false","true","true","true","24","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) > CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","7","END","14","-1","3","383100","true","false","false","true","true","true","24","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) <= CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","8","END","17","-1","4","498300","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_2) > CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","9","END","18","-1","4","406800","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_2) <= CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","10","END","20","-1","4","602400","true","false","false","true","true","true","25","constraint # = 4 val_3_SYMINT != CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","11","END","22","-1","5","25706300","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_3) <= CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","12","END","23","-1","6","534400","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) > CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-2","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","13","END","24","-1","6","645500","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) <= CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","1","END","3","-1","2","1040000","true","false","false","true","true","true","20","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","2","END","5","-1","3","290600","true","false","false","true","true","true","21","constraint # = 3 selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","3","END","8","-1","4","3649100","true","false","false","true","true","true","22","constraint # = 4 selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","4","END","9","-1","5","3068500","true","false","false","true","true","true","22","constraint # = 5 (x_4_SYMINT * CONST_2) > CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","5","END","10","-1","5","497200","true","false","false","true","true","true","22","constraint # = 5 (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","6","END","13","-1","3","431500","true","false","false","true","true","true","24","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) > CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","7","END","14","-1","3","449600","true","false","false","true","true","true","24","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) <= CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","8","END","17","-1","4","401600","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_2) > CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","9","END","18","-1","4","606300","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_2) <= CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","10","END","20","-1","4","330400","true","false","false","true","true","true","25","constraint # = 4 val_3_SYMINT != CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","11","END","22","-1","5","14505900","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_3) <= CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","12","END","23","-1","6","543700","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) > CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_DFS_limit_50-run-3","mixed-dispatch-branches","DFS","research.MixedDispatchAndBranches.runMixed","13","END","24","-1","6","389900","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) <= CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
